Timestamp,diff,DB   10DBW  196  hp pressure pump,DB   10DBW   84   HP PRESSURE  accu,DB  610DBW   12  relif valve,DB   30DBW   20  ramposition,DB   10DBW    6  ram press rign side,DB   10DBW    2   main pressure,DB   10DBW    4   ram pressure piston side,DB   30DBW   42  mand in ram,DB   30DBW   40   mand position,DB   10DBW   12   FORWARD PRESS,DB   10DBW   14  BACKWARD PRESS,DB   30DBW   80 v  cont position,DB   10DBW    8  cont for press,DB   10DBW   10  cont bkw press,DB  301DBW   90  ram speed,DB  371DBW   44  setpoint pump,DB   13DBW    2,DB  301DBW  134   puller speed,DB  301DBW  110   puller position,DB   13DBW    4  set torque,DB 1260DBD  100   TOOL SLIDE POSITION,DB   30DBW  140  DISCHARGER POSITION,DB 1300DBW    0   step ram,DB 1300DBW    2   step mand,DB 1300DBW    4  step cont,DB  301DBW   98   billet counter,DB   10DBW   90   metritis azotoy,MW   970,MW   972
2024-06-12,21531.3,298.81735,293.13135,255.05891,763.40106,12.055672,23.87176,27.287037,179.97499,943.37463,3.761574,4.1341434,16.034494,139.7499,7.961111,41.43102,922.53925,158.69038,41.343636,728.78735,8871.113,365.8864,61.7728,70.792244,49.67743,47.150116,33.888195,64.13553,11.642014,8.554861
2024-06-13,17024.707,262.1523,257.5412,204.54398,754.5714,7.9318285,16.879168,19.083101,233.56956,988.13806,2.8064816,2.6216435,155.39201,99.56342,7.72662,28.704166,894.7774,121.46551,26.08206,1396.1622,9062.111,638.18665,49.40914,54.29028,41.44433,39.166897,31.740278,40.00891,15.997569,12.88669
2024-06-14,26156.305,298.9046,293.0133,309.40414,956.7908,14.453363,35.30069,39.76774,199.10162,1155.8965,5.6152577,5.254295,16.431726,134.15317,9.781034,59.63506,895.61383,237.9797,54.355625,1018.60406,8571.395,432.2981,71.55935,90.984375,65.17296,58.356983,72.365524,85.93768,13.041736,9.811706
2024-06-15,18203.99,298.6773,293.02985,215.2419,668.2131,11.0724535,16.734491,19.30405,162.68982,830.9015,1.9922453,2.7381945,59.632637,128.4544,5.9010415,26.086458,842.8001,97.83206,31.788773,523.81824,9059.205,489.97626,40.552547,52.163193,32.224075,34.409607,25.653587,45.73993,11.822685,8.89757
2024-06-16,20221.229,233.21204,228.5831,250.5956,655.7411,11.377778,24.567593,27.881945,147.63008,803.3719,4.1450233,4.070833,56.583794,108.97199,7.2680554,42.425232,918.65393,184.06296,39.50741,1594.7728,8835.34,705.8647,51.11053,65.35,46.79028,42.501503,55.181366,59.885647,11.793982,8.401852
2024-06-17,1870.223,0.0003470271,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,0.9999539,9.174945e-08,-1.08541926e-07,206.0,1.5716572e-06,0.027777962,1.855276e-07,993.4926,3.233095e-06,-1.6050388e-06,3851.0,9520.0,1907.1506,0.9999985,0.15821843,0.16782233,0.2357621,-2.5373001e-06,0.00034946422,11.0,6.9999995
2024-06-18,13675.041,185.9867,182.47049,188.24503,422.3508,6.6261573,14.406713,16.1728,92.68693,515.0399,2.275,2.1641204,101.62882,81.145256,4.2618055,24.091782,949.9008,105.74167,22.19838,2021.4469,9124.374,1020.26337,58.250347,38.08426,27.441782,25.007406,34.905094,34.902313,11.414121,7.8524303
2024-06-19,23656.646,299.0499,293.07327,280.8868,892.4618,13.304051,28.094908,32.052776,199.19109,1091.6498,4.3891206,4.5760417,19.209833,130.83946,9.127893,48.256367,900.14886,192.8287,48.33044,855.92163,8712.714,469.86044,63.96377,79.85984,58.028706,52.38449,44.60822,74.7147,12.39294,9.221528
2024-06-20,14066.891,206.34628,202.62816,171.33292,532.3343,6.057359,11.021812,12.489939,83.9325,616.26843,1.8999707,1.7638807,199.36273,66.41128,8.900044,18.795021,952.1124,77.17347,17.313381,1827.2712,9217.251,1107.0573,237.04913,48.684635,39.68603,38.96416,18.04524,27.468126,18.200573,15.696974
2024-06-21,24964.363,299.0632,293.0875,288.55615,838.54297,13.571297,30.730556,34.945137,209.98402,1048.5277,5.070602,4.7063656,15.84652,134.28079,9.2504635,53.300697,905.2638,210.39607,49.793056,911.97363,8675.115,427.86478,65.69734,83.97569,59.322224,53.59734,44.53565,77.7706,12.040394,8.841088
2024-06-22,20995.082,298.85394,292.92963,253.61539,698.11066,10.821644,22.671412,26.084839,271.5934,969.7044,3.534375,4.0030093,23.862383,117.841324,7.9724536,41.690742,921.3448,155.625,42.322224,714.5454,8903.157,596.68524,53.818287,69.30509,49.390972,45.71215,40.21192,50.255672,11.889352,8.558218
2024-06-23,18059.068,212.59756,208.39827,226.31018,627.0439,8.844097,20.54537,23.308796,146.00902,773.05334,3.6688657,3.2396991,156.21666,89.420715,6.907523,35.63484,937.39685,139.19016,33.083103,1833.9856,8992.021,930.8471,55.403126,60.169678,43.318867,40.86574,27.852547,38.63773,13.659838,10.372222
2024-06-24,1929.809,0.00069797924,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,0.9999539,9.174945e-08,-1.08541926e-07,486.5,1.5716572e-06,2.8974708e-07,1.855276e-07,995.9625,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.6218,0.9999985,0.14502339,0.15555426,0.023958674,-2.5373001e-06,0.000578346,13.0,9.0
2024-06-25,13836.172,200.40903,196.74341,190.15868,575.22015,6.737037,14.070601,16.051273,92.57061,667.7928,2.4190972,2.2358797,181.81886,84.227776,4.554745,24.859606,945.45105,101.000114,24.03345,2133.5496,9155.36,918.2109,58.21377,39.88044,27.603355,25.310648,33.777313,26.579283,12.027547,8.531944
2024-06-26,21401.152,298.9971,293.14688,244.78912,726.00336,11.346528,22.32986,25.562616,169.17488,895.1808,2.8631945,3.2688658,15.651391,135.63588,7.3473377,35.982525,834.28265,142.1375,39.998264,674.6904,8952.789,402.19336,56.358448,66.93519,39.817825,44.256714,32.800465,47.14884,11.094213,7.9711804
2024-06-27,18410.123,222.19202,218.21494,234.5492,662.1956,10.820718,21.324768,24.22095,134.72084,796.91516,3.738426,3.4847224,108.787384,85.285995,7.015278,38.103127,700.35925,156.49873,37.320488,1670.9147,8966.474,958.9686,117.378815,59.946297,41.59236,39.342823,45.908913,39.84537,11.382754,8.280556
2024-06-28,25896.006,299.03473,293.053,293.61887,870.0273,12.887384,30.818981,35.023148,202.75232,1072.7806,5.1284723,4.8927083,24.340403,131.9405,9.61088,54.661922,909.5541,223.70926,51.52037,923.3645,8713.881,451.4186,73.0287,86.3831,59.378128,55.905903,74.960075,60.550926,11.918982,8.59213
2024-06-29,20350.477,298.9861,293.1933,225.93495,746.80286,10.007986,18.494097,21.369213,179.41042,926.21075,2.8777778,3.1655092,18.22014,128.70358,10.127546,33.872803,920.93365,124.57824,33.792477,631.0574,9024.255,497.33167,62.601273,75.49977,38.52118,57.6713,22.762615,37.66759,13.704977,10.658334
2024-06-30,5681.013,47.62608,46.75734,132.15369,166.01903,2.153257,5.290053,6.0049667,27.962257,193.98152,0.9037889,0.81963956,520.6921,17.151266,1.6229601,9.515255,979.79974,41.15893,8.486023,3396.6282,9384.483,1718.4125,12.821909,14.5996895,10.509153,9.496382,9.716332,9.97687,13.009791,9.925358
2024-07-01,2590.1174,1.1333727e-05,-1.8227549e-06,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.9999932,0.9999539,9.174945e-08,-1.08541926e-07,613.0,1.5716572e-06,2.8974708e-07,1.855276e-07,995.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.7,0.9999985,3.8809986e-08,-1.4634428e-06,4.677688e-07,-2.5373001e-06,0.01999897,13.0,10.0
2024-07-02,16424.295,209.83553,205.85452,208.04688,547.9647,7.584838,17.302893,19.558681,135.45984,683.42334,2.980324,2.6862268,207.14873,98.08935,5.3221064,30.174305,947.73706,126.49271,28.01713,1956.327,9074.264,820.98944,46.791435,47.259377,32.91331,31.430325,42.085186,31.794445,12.608334,9.518171
2024-07-03,23007.611,298.89676,293.02963,263.58902,825.722,12.471528,23.556713,27.257408,172.93484,998.6583,3.9188657,4.305787,16.134714,132.43901,8.750579,43.179745,923.2574,161.46492,45.745487,887.1415,8899.258,448.25168,67.534836,75.34746,54.38241,50.348495,25.422106,51.706596,13.122801,9.917245
2024-07-04,18599.816,218.9448,214.78438,230.44179,777.6787,8.737732,21.319792,24.208912,144.14941,921.82196,3.8100693,3.3364584,73.68611,88.37211,6.5208335,36.938427,928.3515,156.089,35.094677,1695.3893,8979.87,833.9457,50.75949,58.65764,40.509605,37.94456,63.040394,39.039467,11.547107,8.043403
2024-07-05,23923.205,299.11517,293.2023,272.8294,857.1176,11.918866,26.636457,30.254168,206.33797,1063.4536,4.7076387,4.189815,14.047448,137.6956,8.722338,47.288773,924.5726,219.04861,43.667248,779.3843,8849.344,396.67438,58.36366,75.91077,54.32176,51.19595,48.863773,52.257294,14.01794,10.8503475
2024-07-06,22714.85,299.1358,293.13312,280.22946,808.72064,12.432994,26.179817,30.196367,235.20245,1043.9204,4.6419754,4.726606,16.944086,131.87895,8.756128,48.713905,907.9172,206.22212,46.71319,850.4927,8837.287,456.83594,66.50903,76.613976,55.25908,50.64171,64.07801,51.8769,12.619967,9.452048
2024-07-07,9213.817,104.15069,102.17755,161.83633,262.35147,4.1105323,9.99375,11.395718,55.643394,317.99432,1.7797453,1.5612268,254.8095,45.847683,3.1280093,17.95787,971.918,70.688194,16.206945,3107.5432,9265.745,1399.3209,21.840624,27.01146,18.927315,17.548727,33.903587,18.327662,11.368055,8.285069
2024-07-08,1865.3998,1.1333727e-05,-1.8227549e-06,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,0.5415413,3.541519,9.174945e-08,-1.08541926e-07,548.0,1.5716572e-06,0.0031250035,1.855276e-07,998.68335,3.233095e-06,-1.6050388e-06,3856.0,9520.0,1906.87,0.9999985,0.12777714,0.056478944,0.14108704,-2.5373001e-06,0.00393528,11.0,8.0
2024-07-09,11028.939,136.78496,134.30914,162.59248,305.45197,4.571759,10.008218,11.378819,75.66007,381.11203,1.6387732,1.5148149,202.84074,59.019444,2.8327546,17.15081,968.4255,70.63703,16.288427,2533.4404,9264.576,1260.4895,29.595022,26.612154,18.543056,17.12801,12.619445,17.99375,11.423959,8.308797
2024-07-10,21985.15,298.95,293.1626,258.16434,893.9611,11.090162,22.603935,26.076273,172.97766,1066.9358,3.7010417,3.9719908,14.425813,135.90382,7.854051,42.503124,927.61237,181.26411,42.61169,714.6123,8923.929,388.4434,58.740276,70.060646,50.63148,46.9206,25.79618,50.51852,12.804051,9.653009
2024-07-11,17233.732,270.98572,266.13394,214.62628,580.80756,7.251973,18.064531,20.520079,202.54619,783.3547,3.198584,2.8932219,252.85991,78.29887,5.712976,32.57103,917.4031,130.09935,30.534819,1348.3162,9048.139,513.4649,55.55513,52.153202,35.590645,34.811165,42.811745,34.279713,11.697308,8.511723
2024-07-12,27482.873,299.04492,293.0301,318.6485,940.22314,13.657755,35.126156,39.81204,230.42372,1170.6482,6.1921296,5.337963,17.112848,130.26747,10.531829,62.517014,903.9078,261.12012,57.188194,1032.7704,8615.807,468.0839,72.79502,95.34271,66.27373,61.841434,70.20637,68.06516,12.782176,9.44294
2024-07-13,20927.285,298.8721,293.03946,254.47824,739.75775,11.905903,20.885532,24.433565,170.23056,909.9894,2.6381946,3.6381946,19.755442,125.40648,8.206597,38.59838,869.6954,142.16435,43.34838,700.66797,8947.021,512.68884,54.775463,70.5051,47.221874,47.17014,34.768635,47.619328,12.162037,9.110301
2024-07-14,18991.611,233.2655,228.80927,235.71887,706.1675,9.037269,21.564583,24.520834,386.55994,1092.7292,3.30625,3.01169,146.29478,110.360535,6.5753474,35.35081,860.2829,160.87071,35.81655,1486.66,8973.649,688.5145,50.763542,60.355442,36.888657,39.603123,57.243053,40.511574,11.9128475,8.895023
2024-07-15,1994.7523,1.1333727e-05,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,967.00006,969.0,9.174945e-08,-1.08541926e-07,623.0,1.5716572e-06,2.8974708e-07,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.7126,1.0002351,0.20150761,0.1535897,0.17870377,-2.5373001e-06,-1.4879416e-06,12.0,9.0
2024-07-16,17447.523,209.14606,205.12894,229.2221,690.40753,7.7298613,20.885069,23.539814,465.1928,1155.5995,3.7023149,3.1429398,200.63461,92.93692,6.1221066,37.200462,941.8019,150.37535,33.323727,2011.8984,8978.267,880.0595,48.598843,56.104282,38.98854,36.457638,28.203936,40.95741,12.553241,9.326736
2024-07-17,7643.9863,95.52581,93.81517,144.37952,200.49898,3.8719907,6.6923614,7.7232637,700.7464,901.2442,1.1186343,1.1321759,48.43345,40.78993,2.338889,12.325,979.9464,52.169445,12.209606,2934.4426,9338.884,1457.5614,17.111227,20.519213,14.287153,13.545139,6.5579867,14.455093,12.370602,9.323611
2024-07-18,2082.6868,31.358913,31.233213,100.671295,542.3932,0.1792822,-5.948485e-07,0.012383586,486.82916,1029.2222,0.027893635,0.061805617,37.094444,3.7192094,0.12372666,1.855276e-07,788.0316,1.9427065,0.2709487,3810.398,9520.0,682.2417,0.9999985,0.15787129,0.20439765,0.1807885,-2.5373001e-06,0.003588142,12.0,9.0
2024-07-19,18023.514,245.55574,240.99086,218.2025,908.2508,8.632743,17.564316,20.208637,213.7359,1121.9856,3.2205627,3.5669792,17.05836,103.06438,6.1043186,32.163715,948.9772,134.34549,31.599281,1343.7195,9030.787,389.02414,64.70117,52.239204,36.645943,34.646523,22.09795,38.85817,14.548339,11.695033
2024-07-20,10664.051,157.71887,155.02858,156.22165,930.7948,3.9086804,7.96794,9.110764,65.57049,996.36597,1.2351853,1.3627315,44.506943,64.48345,3.0636573,15.104514,975.8286,58.563198,14.859491,465.03564,9309.076,1194.2023,28.77743,25.94838,18.777546,17.384375,11.248843,16.852198,23.629398,21.285995
2024-07-21,8718.886,82.8802,81.29791,155.60023,264.82672,3.7987268,7.9598384,9.266436,57.384727,322.2127,1.3857639,1.430787,377.6676,36.799538,3.084375,15.186921,976.73047,58.721992,14.829861,3040.9702,9301.16,1503.1692,26.350576,26.506481,19.580904,18.205671,13.645253,16.523958,12.318634,8.529051
2024-07-22,2511.7444,1.1333727e-05,-1.8227549e-06,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.9999932,0.9999539,9.174945e-08,-1.08541926e-07,516.0,1.5716572e-06,2.8974708e-07,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.5865,0.9999985,0.10393528,0.26238486,0.19467591,-2.5373001e-06,0.001852455,12.0,8.0
2024-07-23,14950.972,181.04109,177.66632,196.14688,476.93472,7.2916665,16.217245,18.31794,86.854164,563.7889,2.7246528,2.7770834,214.47708,82.37361,4.5746527,27.511227,951.4002,110.6272,25.67639,1919.5724,9079.072,997.03217,39.69595,43.138195,30.398842,27.935879,18.181019,31.407408,12.582523,9.006134
2024-07-24,22239.809,298.75186,292.9669,260.20267,837.74835,12.816319,24.372454,27.813658,190.80846,1028.5593,3.7784722,4.0825233,14.912148,136.85417,8.257986,41.874306,857.4149,155.59213,43.347454,776.4624,8819.692,386.48218,58.287037,72.02037,49.492016,47.86227,33.844444,51.556828,14.466666,11.3693285
2024-07-25,17841.977,200.7098,197.2134,194.71031,631.28424,7.288451,14.916506,16.973106,82.44718,713.73035,2.4401476,2.24855,130.17595,80.86799,6.357708,26.461416,583.01843,112.18914,25.177887,2328.406,9097.313,504.82574,110.34294,40.64862,29.425909,26.354017,28.524872,28.830902,15.897346,12.834945
2024-07-26,21206.793,205.27719,191.10506,211.21494,605.72906,7.040663,17.000359,18.82965,313.47333,926.78516,2.9456844,2.9112477,210.95123,72.35483,5.015702,30.655737,968.19806,124.464195,29.437366,1934.1691,9025.288,858.0529,55.20698,59.05805,33.868538,36.706173,56.226585,36.68463,15.104271,11.780154
2024-07-27,20571.178,220.62964,211.71265,217.18123,639.1113,7.7231565,19.298895,19.02038,305.98535,933.0205,3.1109846,2.9738119,178.75156,80.81358,5.260992,32.425354,900.5007,139.22575,32.430847,1796.8046,9034.755,754.5707,58.333164,60.422848,36.757343,39.11352,48.10767,37.983685,14.601074,11.151198
2024-07-28,15413.629,232.28065,226.11136,225.87268,665.6273,8.387326,21.303583,20.796402,293.2169,956.87445,3.2187245,3.091018,135.69925,89.66888,5.7729797,35.37938,886.655,154.93549,36.05801,1650.1075,9021.2,655.9247,62.423775,62.263382,38.743008,41.741287,46.534336,40.919853,14.405432,10.926373
2024-07-29,1858.3197,229.2855,212.5739,229.31433,649.7079,8.122421,20.650175,21.825907,315.17325,970.2682,3.0080132,2.9462633,122.56819,92.01403,5.9732666,36.203175,851.4228,153.15256,36.487072,1698.9055,9036.85,530.7801,64.36142,59.892174,36.762905,38.374763,34.923546,43.53882,14.00353,10.596697
2024-07-30,14433.702,298.8347,293.0517,293.27994,897.16974,12.594558,30.77381,34.602722,168.06836,1065.2365,5.085034,4.452721,47.431633,120.88197,10.3486395,52.851704,892.9888,240.09761,46.035717,1029.3105,8704.449,550.5304,72.170746,79.76735,57.329254,52.287754,21.584694,63.54864,14.492177,11.394558
2024-07-31,21918.98,298.8875,293.12418,265.29364,908.09143,12.375811,25.114584,28.906944,222.9044,1130.9989,3.5944445,3.9150462,14.050462,138.08449,8.24132,42.302547,874.14746,165.1611,45.009953,779.3639,8822.238,382.76218,59.2206,74.641205,50.306366,48.827316,37.48912,53.540855,14.673264,11.579514
2024-08-01,18660.611,269.76688,264.59897,249.4858,819.5013,10.077136,24.009174,27.263641,193.1395,1012.6423,3.9602954,4.223612,61.016563,110.696815,7.3886,42.114162,899.9432,173.20169,39.781746,1520.6567,8850.259,406.00336,60.78394,66.50983,46.934395,42.717766,65.83282,47.064224,17.695925,15.318123
2024-08-02,23545.508,299.01434,293.22235,267.5209,889.988,12.7578125,26.127083,29.96522,174.92517,1064.9099,4.4225116,4.349248,17.37089,131.70671,10.4744215,46.020718,917.1981,187.26476,42.892128,952.66626,8766.19,466.67337,74.86684,83.761,61.76748,57.90463,37.6342,56.634605,16.306135,13.224653
2024-08-03,22075.896,297.41956,291.6365,275.65417,964.48553,12.253762,25.8897,29.78721,219.46053,1183.9473,3.964352,4.5733795,17.492357,120.46146,9.13507,46.949192,914.7637,185.4625,46.594444,830.49976,8758.42,480.3612,62.648785,78.33038,57.2364,51.800346,57.13964,56.08426,17.395487,14.190682
2024-08-04,19861.994,298.86996,293.1133,223.83704,1014.2743,9.478993,18.709259,21.577662,241.19028,1255.4652,3.1564236,3.0871527,17.978815,129.73212,12.670197,33.175983,941.5022,133.07182,30.63345,708.2268,8992.866,529.20294,55.698555,87.38044,70.49045,69.99514,29.2783,38.369907,18.408102,15.278125
2024-08-05,5628.2925,47.429287,46.535767,129.82176,137.79173,2.1636577,4.792477,5.489236,878.7046,1016.49664,0.8557292,0.87690973,313.96487,20.693693,1.8062501,8.375057,984.9302,36.613018,8.235476,3499.443,9379.964,1679.66,16.740393,14.543114,10.341202,9.619444,4.8155684,9.666203,16.181656,13.1567135
2024-08-06,13965.822,209.84648,205.92093,193.21378,610.3893,6.413314,14.98605,16.97314,461.34738,1071.7366,2.717858,2.338408,185.70564,68.03271,4.370825,25.528625,885.805,109.52793,24.28191,1976.9332,9110.364,824.28455,33.630333,39.449783,27.876873,25.418003,19.824776,28.375166,16.944254,13.861361
2024-08-07,20102.748,298.7547,293.01538,239.22366,821.21533,10.924074,19.599363,22.601793,203.85278,1025.0679,2.8375578,3.3375,23.62581,126.094444,7.198264,36.293694,933.15063,132.8812,37.756886,654.8535,8942.882,514.624,49.593056,61.941666,45.850925,41.37124,25.538311,46.549942,17.173843,14.2
2024-08-08,23400.383,298.88882,293.02112,264.83838,940.8162,12.002778,25.6853,29.163021,200.17842,1140.9906,4.4321756,4.125116,21.099138,125.42894,11.122165,44.515972,922.1319,190.55717,41.687096,867.7373,8798.092,551.46625,78.97575,85.88889,65.269325,61.487095,60.56811,54.236862,18.367651,15.269097
2024-08-09,21993.691,262.32877,257.13367,267.0231,945.5412,10.665104,26.795486,30.244734,210.99664,1156.5394,4.6311345,4.2211227,49.656364,118.13848,8.203472,45.939583,902.81366,194.00827,42.6647,791.9667,8777.609,595.19244,59.520775,72.823555,51.85411,47.112095,54.14624,60.23837,18.988253,15.886285
2024-08-10,27049.355,299.11307,293.0733,320.7411,917.5803,14.394965,35.42818,40.016376,208.83762,1126.4187,6.091146,5.398148,39.681305,130.25151,10.855903,61.666145,885.6644,255.91151,56.391262,1053.2322,8535.2,469.90295,74.7809,95.177895,67.60237,61.545315,68.97535,84.624306,17.938831,14.780903
2024-08-11,3916.59,41.759487,41.156204,121.059204,83.06993,1.3706598,3.380035,3.8053238,247.7776,330.84702,0.5393518,0.46452534,323.28848,9.913019,1.9148726,5.9597797,989.9194,26.029171,5.275578,3648.8833,9427.373,1474.2037,8.044443,9.021992,6.580498,5.9451966,4.3792243,7.752316,20.744965,17.73478
2024-08-12,392.5892,1.1333727e-05,-1.8227549e-06,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,2.000015,9.174945e-08,-1.08541926e-07,470.0,1.5716572e-06,2.8974708e-07,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.8102,0.9999985,0.27696612,0.120138615,0.21024369,-2.5373001e-06,0.0017952345,21.0,18.0
2024-08-13,259.8431,1.2817649,1.3675977,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,2.000015,9.174945e-08,-1.08541926e-07,160.53102,0.17633213,0.0019100226,1.855276e-07,411.14584,3.233095e-06,-1.6050388e-06,3848.0,9520.0,658.9367,0.9999985,0.12580876,0.17737052,0.09490823,-2.5373001e-06,-1.4879416e-06,21.0,18.0
2024-08-14,347.65366,19.361294,19.377623,100.0,2.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,2.000015,9.174945e-08,-1.08541926e-07,-2.9955812,1.5716572e-06,0.26460057,1.855276e-07,99.99999,3.233095e-06,-1.6050388e-06,3848.0,9520.0,0.2500176,1.0003915,0.21485524,0.11432883,0.17670487,-2.5373001e-06,0.0010399244,21.0,18.0
2024-08-15,305.3265,10.012142,10.205549,100.208336,133.3633,0.012731569,-5.948485e-07,0.0005770978,-1.0000085,132.3633,9.174945e-08,-1.08541926e-07,169.52315,1.873262,0.47025424,1.855276e-07,194.58226,3.233095e-06,-1.6050388e-06,3848.0,9520.0,978.9535,0.9999985,0.25578693,0.11898276,0.21736,-2.5373001e-06,-1.4879416e-06,21.0,18.0
2024-08-16,170.26303,1.1333727e-05,-1.8227549e-06,100.0,487.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,486.0,9.174945e-08,-1.08541926e-07,487.0,1.5716572e-06,0.011689953,1.855276e-07,344.70465,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.29,0.9999985,0.1700211,0.1942124,0.11296319,-2.5373001e-06,-1.4879416e-06,21.0,18.0
2024-08-17,189.91635,1.1333727e-05,-1.8227549e-06,100.0,487.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,486.0,9.174945e-08,-1.08541926e-07,487.0,1.5716572e-06,0.0040510213,1.855276e-07,343.14258,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1906.29,0.9999985,0.2526627,0.21527717,0.11226892,-2.5373001e-06,0.00023120859,21.0,18.0
2024-08-18,252.78745,6.24757,6.225111,100.0,487.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,486.0,9.174945e-08,-1.08541926e-07,192.05429,0.088311814,0.04930573,1.855276e-07,195.74675,3.233095e-06,-1.6050388e-06,3848.0,9520.0,723.3981,0.9999985,0.19779973,0.11110923,0.14282273,-2.5373001e-06,-1.4879416e-06,21.0,18.0
2024-08-19,176.83823,1.1333727e-05,-1.8227549e-06,100.0,487.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,486.0,9.174945e-08,-1.08541926e-07,-3.0000062,1.5716572e-06,0.12638883,1.855276e-07,99.99999,3.233095e-06,-1.6050388e-06,3847.5762,9520.0,0.2500176,0.9999985,0.135994,0.066668004,0.17511605,-2.5373001e-06,-1.4879416e-06,21.0,18.0
2024-08-20,768.7591,8.087154,8.28079,100.27778,213.23195,0.07025482,-5.948485e-07,0.0091430005,-1.0000085,212.23195,9.174945e-08,-1.08541926e-07,108.05139,0.27442327,0.5311344,1.855276e-07,147.60985,3.233095e-06,-1.6050388e-06,3847.0164,9520.0,239.33797,0.9999985,0.26388934,0.11574027,0.19571923,-2.5373001e-06,0.001852455,21.0,18.0
2024-08-21,276.5726,0.8366965,0.9032422,100.19676,4.1017284,0.022800462,-5.948485e-07,0.0023146924,-1.0000085,3.1017606,9.174945e-08,-1.08541926e-07,29.274889,0.09004369,0.23275451,1.855276e-07,159.3892,3.233095e-06,-1.6050388e-06,3847.0,9520.0,820.11945,0.9999985,0.34386447,0.19687507,0.11365747,-2.5373001e-06,0.0040497207,21.0,18.0
2024-08-22,407.16245,1.1333727e-05,-1.8227549e-06,100.0,4.000044,1.6488666e-08,-5.948485e-07,-8.288077e-07,-1.0000085,2.999954,9.174945e-08,-1.08541926e-07,68.0,1.5716572e-06,0.4787596,1.855276e-07,99.99999,3.233095e-06,-1.6050388e-06,3847.0,9520.0,1906.62,0.9999985,0.17266087,0.20726249,0.10054826,-2.5373001e-06,0.00034183482,21.0,18.0
2024-08-23,986.3226,298.38504,243.25499,265.31033,664.6197,12.962086,29.760715,28.27657,155.51157,785.5087,3.3783891,3.3588498,119.7249,104.10146,7.9929934,44.944267,944.1278,223.55455,41.970097,1587.4548,8823.798,891.8383,90.012184,70.01237,46.314365,43.16298,73.5723,56.334324,15.726089,12.620727
2024-08-24,2772.9875,244.6701,183.10371,234.91013,570.02814,9.408008,22.671253,21.170614,172.20068,680.6197,2.983332,2.968203,200.8286,82.41822,6.2770433,37.015865,864.2082,176.55489,31.74485,1982.1992,8976.577,944.1988,69.69811,52.831417,38.69612,29.975164,51.897964,44.50913,15.340289,11.863407
2024-08-25,2540.553,205.70656,156.32962,214.27661,510.18396,6.999046,17.40448,18.968191,209.7817,712.667,2.5580928,2.7127478,259.95456,74.56761,5.5583563,35.328365,871.7986,148.33786,24.331137,2025.2424,9048.109,944.17786,59.034065,47.586105,35.30933,24.380255,35.117928,40.72267,15.102953,11.4732275
2024-08-26,1719.8109,191.83983,147.67053,199.27097,496.02664,5.401204,14.370898,17.86818,333.4274,865.63116,2.175745,2.576008,285.38132,76.64803,5.6765127,35.81889,836.5865,135.1078,19.905874,1967.5743,9087.261,804.6073,45.365517,43.919827,32.87599,21.142967,22.82221,42.21473,14.279215,10.375063
2024-08-27,12896.638,274.43735,269.6724,229.43665,687.11444,8.533776,21.11043,23.450823,140.35106,827.465,3.7353866,3.1958349,221.75954,111.37119,6.216486,33.90882,740.38885,145.64124,32.254288,625.9159,8968.074,503.16827,51.101505,54.158382,38.74361,35.351242,35.447147,50.19041,14.91022,12.735561
2024-08-28,20898.871,275.353,270.01422,255.725,906.72595,11.230093,23.390856,26.630093,189.95938,1096.6875,3.4383101,4.1936345,16.982409,120.140854,8.156018,41.989006,921.5505,148.86748,42.424538,952.54724,8851.946,412.85657,60.07442,71.61817,52.61111,47.799305,25.821875,71.379745,16.589468,13.428125
2024-08-29,21983.322,298.92395,293.10403,242.57639,907.79663,11.321065,22.305208,25.303356,198.27246,1106.0696,3.8850694,3.8520834,17.296183,134.21597,11.756828,39.258564,930.4956,163.29143,35.902313,714.428,8890.397,462.69177,60.00891,85.50544,65.702896,64.31424,55.351738,51.856365,17.680902,14.801389
